auto_id,brand,model,price
249,Mercedes-Benz,GLE,26500
250,Mercedes-Benz,GLS,13700
251,Mercedes-Benz,Mercedes-AMG A-Class,8600
252,Mercedes-Benz,Mercedes-AMG C-Class,8000
253,Mercedes-Benz,Mercedes-AMG CLS,14200
254,Mercedes-Benz,Mercedes-AMG GLC,7040
255,Mercedes-Benz,Mercedes-AMG GLC Coupe,4700
256,Mercedes-Benz,Metris WORKER Cargo,30851
257,Mercedes-Benz,Metris WORKER Passenger,4880
258,Mercedes-Benz,S-Class,14500
259,Mercedes-Benz,SLC,7600
260,Mercedes-Benz,Sprinter 1500 Cargo,13270
261,Mercedes-Benz,Sprinter 1500 Passenger,12800
262,Mercedes-Benz,Sprinter 2500 Cargo,33000
263,Mercedes-Benz,Sprinter 2500 Crew,9280
264,Mercedes-Benz,Sprinter 2500 Passenger,90000
265,Mercedes-Benz,Sprinter 3500 Cargo,7560
266,Mercedes-Benz,Sprinter 3500 Crew,19500
267,Mercedes-Benz,Sprinter 3500 XD Cargo,17100
268,Mercedes-Benz,Sprinter 3500 XD Crew,8020
269,Mercedes-Benz,Sprinter 4500 Cargo,10300
270,Mercedes-Benz,Sprinter 4500 Crew,22600
271,MINI,Clubman,10480
272,MINI,Countryman,10300
273,MINI,Hardtop 2 Door,22700
274,MINI,Hardtop 4 Door,7410
275,Mitsubishi,Eclipse Cross,10300
276,Mitsubishi,Mirage,10300
277,Mitsubishi,Mirage G4,7570
278,Mitsubishi,Outlander,67000
279,Mitsubishi,Outlander PHEV,18900
280,Mitsubishi,Outlander Sport,12560
281,Nissan,370Z,33000
282,Nissan,Altima,18300
283,Nissan,Armada,11760
284,Nissan,Frontier Crew Cab,31700
285,Nissan,Frontier King Cab,7800
286,Nissan,GT-R,7800
287,Nissan,Kicks,7340
288,Nissan,LEAF,8200
289,Nissan,Maxima,3000
290,Nissan,Murano,6530
291,Nissan,NV1500 Cargo,67000
292,Nissan,NV200,12700
293,Nissan,NV2500 HD Cargo,13800
294,Nissan,NV3500 HD Cargo,9800
295,Nissan,NV3500 HD Passenger,35000
296,Nissan,Pathfinder,7400
297,Nissan,Rogue,9800
298,Nissan,Rogue Sport,8900
299,Nissan,Sentra,4400
300,Nissan,Titan Crew Cab,10330
301,Nissan,Titan King Cab,1800
302,Nissan,TITAN XD Crew Cab,9000
303,Nissan,Versa,72000
304,Porsche,718 Boxster,22800
305,Porsche,718 Cayman,2500
306,Porsche,718 Spyder,80000
307,Porsche,911,9190
308,Porsche,Cayenne,10900
309,Porsche,Cayenne Coupe,10400
310,Porsche,Macan,80000
311,Porsche,Panamera,9800
312,Porsche,Taycan,7320
313,Ram,1500 Classic Crew Cab,22809
314,Ram,1500 Classic Quad Cab,7800
315,Ram,1500 Crew Cab,87000
316,Ram,1500 Quad Cab,5520
317,Ram,2500 Crew Cab,10900
318,Ram,3500 Crew Cab,6330
319,Ram,ProMaster Cargo Van,6700
320,Ram,ProMaster City,4500
321,Subaru,Ascent,2320
322,Subaru,BRZ,23702
323,Subaru,Crosstrek,87000
324,Subaru,Forester,90879
325,Subaru,Impreza,5520
326,Subaru,Legacy,4050
327,Subaru,Outback,14810
328,Subaru,WRX,56000
329,Tesla,Model 3,2960
330,Tesla,Model S,24800
331,Tesla,Model X,78000
332,Tesla,Model Y,6560
333,Toyota,4Runner,6270
334,Toyota,86,1880
335,Toyota,Avalon,10050
336,Toyota,Avalon Hybrid,78000
337,Toyota,Camry,26900
338,Toyota,Camry Hybrid,1420
339,Toyota,C-HR,27003
340,Toyota,Corolla,65000
341,Toyota,Corolla Hatchback,350
342,Toyota,Corolla Hybrid,5600
343,Toyota,GR Supra,6680
344,Toyota,Highlander,10120
345,Toyota,Highlander Hybrid,67000
346,Toyota,Land Cruiser,3920
347,Toyota,Mirai,23100
348,Toyota,Prius,98000
349,Toyota,Prius Prime,78987
350,Toyota,RAV4,98000
351,Toyota,RAV4 Hybrid,2800
352,Toyota,Sequoia,78000
353,Toyota,Sienna,8850
354,Toyota,Tacoma Access Cab,18712
355,Toyota,Tacoma Double Cab,89000
356,Toyota,Tundra CrewMax,87000
357,Toyota,Tundra Double Cab,6300
358,Toyota,Yaris,2220
359,Toyota,Yaris Hatchback,6930
360,Volkswagen,Arteon,76000
361,Volkswagen,Atlas,3440
362,Volkswagen,Atlas Cross Sport,50412
363,Volkswagen,Golf,54000
364,Volkswagen,Golf GTI,78000
365,Volkswagen,Jetta,9270
366,Volkswagen,Jetta GLI,11380
367,Volkswagen,Passat,5350
368,Volkswagen,Tiguan,2725
369,Volvo,S60,3790
370,Volvo,S90,40514
371,Volvo,V60,870000
372,Volvo,V90,500000
373,Volvo,XC40,98006
374,Volvo,XC60,10330
375,Volvo,XC90,78000
